1,1,311,,1,,2023-12-25,2023-12-30,5
2,2,4433,,6,,2023-12-05,2023-12-13,8
3,3,6519,,5,,2023-12-24,2023-12-25,1
4,4,6594,,4,,2023-12-15,2023-12-29,14
5,5,7062,,6,,2023-11-02,2023-11-06,4
6,6,8375,,2,,2023-11-10,2023-11-14,4
7,7,12307,,5,,2023-12-26,2023-12-27,1
8,8,14339,,5,,2023-12-29,2024-01-12,14
9,9,15215,,4,,2023-11-16,2023-11-23,7
10,10,16256,,6,,2023-11-20,2023-11-30,10
11,11,16353,,3,,2023-12-29,2024-01-01,3
12,12,16402,,3,,2023-11-03,2023-11-11,8
13,13,16421,,1,,2023-11-15,2023-11-17,2
14,14,16506,,3,,2023-12-15,2023-12-24,9
15,15,21677,,4,,2023-11-05,2023-11-13,8
16,16,22322,,3,,2023-11-12,2023-11-25,13
17,17,22877,,6,,2023-12-07,2023-12-12,5
18,18,23599,,3,,2023-11-30,2023-12-01,1
19,19,28540,,1,,2023-12-07,2023-12-21,14
20,20,41139,,6,,2023-11-09,2023-11-11,2
21,21,45917,,3,,2023-11-21,2023-12-03,12
22,22,45929,,3,,2023-12-14,2023-12-19,5
23,23,45953,,4,,2023-12-08,2023-12-15,7
24,24,46752,,4,,2023-12-05,2023-12-06,1
25,25,46753,,3,,2023-12-19,2023-12-24,5
26,26,178455,,1,,2023-12-13,2023-12-19,6
27,27,182973,,5,,2023-12-25,2024-01-07,13
28,28,190592,,6,,2023-12-18,2023-12-30,12
29,29,200618,,3,,2023-11-22,2023-11-28,6
30,30,328749,,4,,2023-12-29,2024-01-08,10
31,31,328784,,6,,2023-11-04,2023-11-09,5
32,32,330576,,5,,2023-12-26,2023-12-27,1
33,33,415634,,1,,2023-11-24,2023-11-30,6
34,34,444725,,1,,2023-12-16,2023-12-26,10
35,35,447795,,6,,2023-12-07,2023-12-14,7
36,36,454870,,5,,2023-12-10,2023-12-12,2
37,37,472819,,1,,2023-12-16,2023-12-24,8
38,38,552020,,3,,2023-12-06,2023-12-14,8
39,39,553888,,5,,2023-12-26,2023-12-28,2
40,40,795075,,4,,2023-11-15,2023-11-27,12
41,41,892933,,1,,2023-11-23,2023-11-25,2
42,42,892940,,2,,2023-11-19,2023-11-24,5
43,43,892942,,6,,2023-11-22,2023-12-05,13
44,44,906059,,6,,2023-12-07,2023-12-17,10
45,45,906145,,5,,2023-12-05,2023-12-13,8
46,46,991163,,4,,2023-11-16,2023-11-20,4
47,47,1141522,,6,,2023-11-27,2023-12-01,4
48,48,1568501,,5,,2023-11-28,2023-12-04,6
49,49,1607900,,3,,2023-12-27,2024-01-03,7
50,50,1717274,,3,,2023-12-25,2024-01-03,9
51,51,1778579,,3,,2023-12-24,2024-01-05,12
52,52,1871226,,5,,2023-11-29,2023-12-05,6
53,53,2057692,,4,,2023-11-25,2023-12-02,7
